"テキスト編集","前の単語","Ctrl+Left","テキストの編集"
"ファイル","閉じる","Ctrl+W","ウィンドウ"
"Web ページ・エディター・レイアウト","グラフィカル・デザイナー","Ctrl+Shift+F11","Web ページ・エディターの使用"
"ナビゲート","クイック階層","Ctrl+I, Ctrl+T","Java ソースの編集"
"編集","逆インクリメンタル検索","Ctrl+Shift+J","テキストの編集"
"実行/デバッグ","デバッグ","F11","ウィンドウ"
"リファクタリング - Java","メソッド・シグニチャーの変更","Alt+Shift+C","ウィンドウ"
"編集","エンクロージング要素の選択","Ctrl+P","Java ソースの編集"
"テキスト編集","大文字に変更","Ctrl+K, Ctrl+U","テキストの編集"
"ビュー","JavaScript 型階層","Alt+Shift+Q, T","JavaScript ビュー"
"実行/デバッグ","Eclipse アプリケーションのデバッグ","Alt+Shift+D, E","ウィンドウ"
"編集","コピー","Ctrl+Insert","ダイアログまたはウィンドウ"
"AnyEdit ツール","カーソルの下のファイルを開く","Ctrl+Alt+R","テキストの編集"
"Git","リポジトリー・パスまたは URI の貼り付け","Ctrl+V","In Git Repositories View"
"ウィンドウ","次のパースペクティブ","Ctrl+F8","ウィンドウ"
"カテゴリーなし","SHA-1 のコピー","Ctrl+C","In Git Reflog View"
"テキスト編集","行の末尾まで選択","Shift+End","テキストの編集"
"ソース","コメントの切り替え","Ctrl+7","プロパティー・ファイルの編集中"
"ソース","関数のオーバーライド/実装","Ctrl+I, Ctrl+O","デバッグ"
"検索","ワークスペース内の参照","Ctrl+Shift+G","JavaScript ビュー"
"Quick JUnit","JUnit デバッグ","Ctrl+Shift+0","テキストの編集"
"LimyEclipse","折りたたみの切り替え","Ctrl+;","Java ソースの編集"
"ナビゲート","クイック階層","Ctrl+I, Ctrl+T","JavaScript ソースの編集中"
"リファクタリング - JavaScript","インライン化","Alt+Shift+I","JavaScript ビュー"
"実行/デバッグ","JUnit テストのデバッグ","Alt+Shift+D, T","ウィンドウ"
"ターミナル・ビュー・コマンド","貼り付け","Shift+Insert","Terminal Widget in Focus"
